timestamp,location_id,pH,temperature,turbidity,dissolved_oxygen,conductivity,latitude,longitude
2023-01-26 00:00:00,LOC003,11.0,20.689840791878215,3.0662417540562226,6.78341919586429,534.1215842492034,40.74372816482446,-73.94859691805242
2023-01-26 07:00:00,LOC001,3.0,21.456327480345692,5.829354493769084,9.04691179448814,572.2446985220979,40.72582643578872,-73.97999910788873
2023-01-26 16:00:00,LOC004,3.0,16.089688546864494,180.68993479196888,6.821076508701674,557.6451345122423,40.72030705929201,-73.98868942434983
2023-01-27 04:00:00,LOC004,11.0,56.475855888018074,7.958813290675144,8.084466786389948,622.1294945685148,40.712718245363256,-73.93214829305157
2023-01-29 11:00:00,LOC002,11.0,17.490759094720545,164.3012980184766,8.72894119457045,442.8816025915813,40.73330076330522,-73.96277547048139
2023-01-31 01:00:00,LOC003,11.0,22.14932106154288,2.510041840966223,9.801430099266488,473.6692193122084,40.74828944365986,-73.90615317876342
2023-01-31 21:00:00,LOC005,11.0,22.430165402026752,4.81873936702748,7.571345473083467,485.0544306835011,40.76435521229874,-73.98913925976535
2023-02-01 08:00:00,LOC001,11.0,18.650426680154023,2.572836346156409,9.159839966388343,460.0534509527147,40.7781523129533,-73.96691129123062
2023-02-02 02:00:00,LOC005,7.850870644699399,21.308797857382697,2.7065235193935773,10.935657902327778,552.0756120358711,40.75568121431407,-73.95082093673764
2023-02-02 04:00:00,LOC004,11.0,24.67059523337436,5.862972552234464,7.571152074393926,357.3981882879548,40.75919144044191,-73.92844940453789
2023-02-02 09:00:00,LOC005,11.0,51.800180450508066,3.890461866740763,8.506157655460711,463.6426705084971,40.7596474577544,-73.90239203137786
2023-02-02 16:00:00,LOC005,11.0,19.83478733998824,129.39227289715046,8.179914369546417,424.40492933080793,40.764377060810126,-73.90493882252572
2023-02-04 08:00:00,LOC001,3.0,27.24875171261626,197.09771915891469,7.224125176833516,379.0801288760394,40.70388736970167,-73.98991928028609
2023-02-04 14:00:00,LOC004,3.0,22.882672387040483,3.1910220536183385,9.618787639660868,440.57891276183335,40.75176389356894,-73.9263917855663
2023-02-06 07:00:00,LOC004,3.0,21.863766346203285,5.846867308894517,7.990817646614861,358.7274241099444,40.74643317447951,-73.93461700361723
2023-02-06 18:00:00,LOC003,3.0,51.536185535043515,4.538685806597394,7.48746588935345,569.0910957392193,40.77841871792321,-73.97973430780095
2023-02-07 18:00:00,LOC005,11.0,51.60374235166672,3.160515133513587,7.953738782733658,589.8359568346985,40.757640555145365,-73.90279040067877
2023-02-09 04:00:00,LOC002,3.0,14.092756782949367,11.318988464994977,6.588943168933918,409.71910730372,40.77766068397964,-73.99605480470773
2023-02-09 16:00:00,LOC004,3.0,24.57535334996999,2.1520193386923467,6.468464684756357,491.7746300328547,40.73551317640257,-73.92160747208581
2023-02-11 07:00:00,LOC003,11.0,15.383301828702791,4.798637476004078,7.7781117287077315,410.1972773675542,40.772089321905206,-73.95052056450582
